name,description,description_link,signature_length,n_cells,marker_genes
Vip_Nov,Wen et al. SCN,https://www.nature.com/articles/s41593-020-0586-x,15,554,A930003A15Rik;Arg1;Epcam;Fgd2;Gng8;Gnrh1;Rab25;Six1;Tstd1;Wfdc1;Tmem45b;Tmprss6;Pirt;Smim22;Fam92b;Lect1;Clic1;Meis1;Pde11a;Acbd7
Vip_Grp,Wen et al. SCN,https://www.nature.com/articles/s41593-020-0586-x,5,511,Fezf2;Il31ra;Fst;Samd3;Mab21l1;Tnfaip8;Gpsm3
Omp_Sim2,Possibly: olfactory?,"",8,145,Slc18a3;Ngfr;Chat;Sln;Slc5a7;Ntrk1;Insrr;Ptgds;Chrnb3;Prima1;Npr1;Thsd4;Tpbgl;Gpx2;Xaf1;S100a4;Kctd6;Ahnak2;Zap70;Vwa7
Fst_Fezf2,Not excatly in : Moffit et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6482113/,7,210,Pomc;Ttr;Tbx3os1;Kcne1l;Tmem8c
Ttn_Foxb1,Not excatly in : Mickelsen et al. VPH,https://elifesciences.org/articles/58901,20,164,Sox14;Unc13c;Lef1;Krt73;Wif1;Bmp2;Kl;Rspo2;Bsx;Opcml
Shox2_Gbx2,Moffit et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6482113/,14,439,Foxb1;Ttn;Sall3;Asb2;Car7;Col19a1;Ccdc121;Ifit2;Tmem196;Tnc;Mapk12;Tcap;Mamdc2;Pygm;Hcn4;Rasgef1c;Glis2;Usp28;Myadml2;Robo2
Gnrh1_Gng8,Moffit et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6482113/,20,49,Sln;Ebf3;Ctxn3;Ebf2;Postn;Adgrd1;Eomes;Fam129a;Rbp7;Cxcl13;Pdlim3;Tmem182;Clec1a;Adprhl1;Zfp114;Col9a1;Wdfy2;Tank;Bhlhe40;Crispld2
Prph_Hdc,Mickelsen et al. VPH,https://elifesciences.org/articles/58901,20,169,Npw;Ebf1;Npy;Omp;9130206I24Rik;Nkx2-4;Rbp1;Foxd2;Mbnl3;4933403O08Rik;Esyt3;Lnx2
Pmch_Parpbp,Mickelsen et al. LHA,https://www.nature.com/articles/s41593-019-0349-8,11,173,Qrfp;Tm4sf4;Slc25a48;Rfx4;Fibcd1;Car8;Galnt15;Fam181a;Nek7;Ptpro
Hcrt_Rfx4,Mickelsen et al. LHA,https://www.nature.com/articles/s41593-019-0349-8,20,252,Ghrh;Slc18a3;Slc10a4;Chat;Scgn;Gsx1;Gm2990;Mbnl3;Colec12;Neb
Npw_Nkx24,Mickelsen et al. LHA,https://www.nature.com/articles/s41593-019-0349-8,12,49,Slc6a3;Sln;Th;Rxfp2;Coch;9130024F11Rik;Satb2;Aox3;Cgnl1;Scn7a;Trpm1;Tnfrsf11b;Sntg2;Glis3;Homer2;Man1a
Oxt_Avp,Madrigal & Jurado,https://www.nature.com/articles/s42003-021-02110-4,20,288,Parpbp;Otx1;Mup6;Pmch;Fkbp11;Enpp2;Cd302;Tnfaip8;Nucb2;Cpxm2;Rcn1
Ntrk1_Chat,Locations in: Tago et al.,https://www.sciencedirect.com/science/article/pii/[card-number]X?via%3Dihub,20,146,Ebf3;Avp;Oxt;Sfrp1;Nog;H2-DMb2;Caprin2;Fkbp11;Bmp4;Chil1;Cdh9;Grm3;Plekha2;Tns1;Maml3;Racgap1;Ern1;Dact1;Adam23;Vstm2a
Qrfp_Car8,Cook thesis,https://www.research.manchester.ac.uk/portal/files/60768465/FULL_TEXT.PDF,10,197,Pirt;Tbx19;Anxa2;Cd1d1;Crhr2
Pomc_Anxa2,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,8,238,Shox2;Tcf7l2;Gbx2;Nbl1;Ramp3;Gpr4;Slitrk6;Fbln1;Synpo2;Arsj;Nkd1;Edaradd;Hrk;Clmn
Pomc_Ttr,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,5,197,Hdc;Prph;Barhl2;Tmem114;Otop3;Wnt2;Wif1;Slc35d3;Avil;Wnt9b;Tspan12;Gm8773;Slc26a4;Oas1d;Kremen1;Syk;Matn2;Lix1;Ism1;Cwh43
Agrp_Acvr1c,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,13,2368,Pomc;Cd44;Anxa2;Prdm12;Sox3;Dpys;Pon3;Myo3b
Ghrh_Mbnl3,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,10,601,Agrp;Npy;Acvr1c;Gm8773;Krtap17-1;Atf3;Nr5a2;Psmb8;Timp1;Serpina3c;Gm10714;C1qtnf7;Ccdc160
Tac2_Kiss1,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,20,379,Gpr50;Tac2;Nup62cl;Renbp
Slc6a3_Rxfp2,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,16,328,Vip;Grp;Dsg2;Emp1;Pvrl3
Pirt_Tbx19,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,5,106,Rfx4;Pter;Gm867;Pdyn;Car12;Hcrt;Vim;Mns1;Vgll2;Hspb3;Psmb8;Tmem106a;Kif26a;Igfbp3;Prrg4;Gast;Cdkl4;Tead1;Dtx3l;Gnb4
Gpr50_Pgr15l,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,4,223,Vip;Nms;Npy6r;Sod3;Nov;Cebpa;Ctla2a;Creb3l1;Insl6;Rhpn2;Dusp4;D7Ertd443e;Itgb8;Flt3;Iqsec3
Lef1_Wif1,Campbell et al. ARH,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5323293/,10,314,Tac2;Kiss1;Lhfpl1;Rxfp1;Nr5a2;Inhbb;Nr4a2;Col24a1;Col2a1;Rd3;Npr3;Lrrc38;Slc38a3;Nxf3;Lipg;Aebp1;Sdc2;Laptm4b;Rap2c;Rara
Sln_Ctxn3,?,"",20,167,Trh;Omp;Sall3;Ghrh;Mab21l2;Sim2;Gstm2;Traf3ip2
