from,to,nchildren,height
all,K4-1,6,7
all,K4-2,6,7
all,K4-3,1,7
all,K4-4,1,7
K4-1,K14-1,4,6
K4-1,K14-3,5,6
K4-1,K14-7,2,6
K4-1,K14-6,2,6
K4-1,K14-4,1,6
K4-1,K14-11,1,6
K4-2,K14-5,3,6
K4-2,K14-10,3,6
K4-2,K14-2,3,6
K4-2,K14-9,2,6
K4-2,K14-8,2,6
K4-2,K14-14,1,6
K4-3,K14-12,1,6
K4-4,K14-13,1,6
K14-1,K31-2,12,5
K14-1,K31-20,3,5
K14-1,K31-16,4,5
K14-1,K31-18,3,5
K14-3,K31-21,3,5
K14-3,K31-4,7,5
K14-3,K31-17,2,5
K14-3,K31-12,2,5
K14-3,K31-25,1,5
K14-7,K31-5,4,5
K14-7,K31-22,1,5
K14-6,K31-11,3,5
K14-6,K31-15,2,5
K14-4,K31-1,5,5
K14-11,K31-19,2,5
K14-5,K31-9,5,5
K14-5,K31-8,7,5
K14-5,K31-29,1,5
K14-10,K31-27,2,5
K14-10,K31-14,4,5
K14-10,K31-28,1,5
K14-2,K31-3,6,5
K14-2,K31-7,3,5
K14-2,K31-13,2,5
K14-9,K31-10,4,5
K14-9,K31-23,1,5
K14-8,K31-6,4,5
K14-8,K31-26,1,5
K14-14,K31-31,1,5
K14-12,K31-24,1,5
K14-13,K31-30,1,5
K31-2,K98-95,1,4
K31-2,K98-54,1,4
K31-2,K98-23,3,4
K31-2,K98-29,2,4
K31-2,K98-42,1,4
K31-2,K98-25,2,4
K31-2,K98-31,3,4
K31-2,K98-58,1,4
K31-2,K98-24,2,4
K31-2,K98-79,1,4
K31-2,K98-75,1,4
K31-2,K98-83,1,4
K31-20,K98-45,2,4
K31-20,K98-61,1,4
K31-20,K98-93,1,4
K31-16,K98-14,3,4
K31-16,K98-92,1,4
K31-16,K98-91,1,4
K31-16,K98-78,1,4
K31-18,K98-67,2,4
K31-18,K98-43,3,4
K31-18,K98-72,2,4
K31-21,K98-77,1,4
K31-21,K98-51,1,4
K31-21,K98-69,2,4
K31-4,K98-64,1,4
K31-4,K98-36,2,4
K31-4,K98-84,1,4
K31-4,K98-62,2,4
K31-4,K98-55,1,4
K31-4,K98-26,2,4
K31-4,K98-66,1,4
K31-17,K98-22,1,4
K31-17,K98-41,2,4
K31-12,K98-21,3,4
K31-12,K98-46,2,4
K31-25,K98-35,2,4
K31-5,K98-8,2,4
K31-5,K98-9,1,4
K31-5,K98-12,2,4
K31-5,K98-59,1,4
K31-22,K98-40,1,4
K31-11,K98-4,3,4
K31-11,K98-60,1,4
K31-11,K98-85,1,4
K31-15,K98-15,2,4
K31-15,K98-33,2,4
K31-1,K98-57,2,4
K31-1,K98-1,4,4
K31-1,K98-2,3,4
K31-1,K98-28,1,4
K31-1,K98-11,2,4
K31-19,K98-68,1,4
K31-19,K98-19,2,4
K31-9,K98-37,1,4
K31-9,K98-38,2,4
K31-9,K98-20,3,4
K31-9,K98-63,2,4
K31-9,K98-94,1,4
K31-8,K98-49,2,4
K31-8,K98-65,2,4
K31-8,K98-70,2,4
K31-8,K98-39,2,4
K31-8,K98-82,1,4
K31-8,K98-90,1,4
K31-8,K98-80,1,4
K31-29,K98-86,2,4
K31-27,K98-74,2,4
K31-27,K98-88,1,4
K31-14,K98-27,3,4
K31-14,K98-50,1,4
K31-14,K98-87,1,4
K31-14,K98-81,1,4
K31-28,K98-76,2,4
K31-3,K98-3,3,4
K31-3,K98-32,3,4
K31-3,K98-73,1,4
K31-3,K98-6,2,4
K31-3,K98-52,2,4
K31-3,K98-71,1,4
K31-7,K98-5,4,4
K31-7,K98-18,2,4
K31-7,K98-53,2,4
K31-13,K98-17,2,4
K31-13,K98-16,2,4
K31-10,K98-7,3,4
K31-10,K98-34,2,4
K31-10,K98-56,2,4
K31-10,K98-97,1,4
K31-23,K98-44,1,4
K31-6,K98-30,2,4
K31-6,K98-13,2,4
K31-6,K98-10,2,4
K31-6,K98-96,1,4
K31-26,K98-48,1,4
K31-31,K98-99,1,4
K31-24,K98-47,2,4
K31-30,K98-98,1,4
K98-95,K169-153,2,3
K98-54,K169-54,2,3
K98-23,K169-97,2,3
K98-23,K169-148,1,3
K98-23,K169-156,1,3
K98-29,K169-33,2,3
K98-29,K169-87,2,3
K98-42,K169-20,2,3
K98-25,K169-49,3,3
K98-25,K169-126,1,3
K98-31,K169-74,1,3
K98-31,K169-41,2,3
K98-31,K169-146,1,3
K98-58,K169-55,1,3
K98-24,K169-71,3,3
K98-24,K169-84,1,3
K98-79,K169-117,3,3
K98-75,K169-129,1,3
K98-83,K169-77,1,3
K98-45,K169-85,1,3
K98-45,K169-103,2,3
K98-61,K169-56,1,3
K98-93,K169-124,1,3
K98-14,K169-118,1,3
K98-14,K169-63,2,3
K98-14,K169-59,2,3
K98-92,K169-155,1,3
K98-91,K169-152,1,3
K98-78,K169-115,1,3
K98-67,K169-122,1,3
K98-67,K169-131,1,3
K98-43,K169-78,2,3
K98-43,K169-98,1,3
K98-43,K169-162,1,3
K98-72,K169-114,1,3
K98-72,K169-158,1,3
K98-77,K169-107,2,3
K98-51,K169-48,1,3
K98-69,K169-73,1,3
K98-69,K169-119,1,3
K98-64,K169-60,2,3
K98-36,K169-94,1,3
K98-36,K169-38,1,3
K98-84,K169-125,1,3
K98-62,K169-92,2,3
K98-62,K169-134,1,3
K98-55,K169-37,3,3
K98-26,K169-14,3,3
K98-26,K169-140,1,3
K98-66,K169-99,1,3
K98-22,K169-6,1,3
K98-41,K169-44,1,3
K98-41,K169-128,1,3
K98-21,K169-39,1,3
K98-21,K169-17,1,3
K98-21,K169-116,1,3
K98-46,K169-70,1,3
K98-46,K169-105,1,3
K98-35,K169-18,2,3
K98-35,K169-149,1,3
K98-8,K169-35,1,3
K98-8,K169-21,2,3
K98-9,K169-28,3,3
K98-12,K169-82,1,3
K98-12,K169-32,1,3
K98-59,K169-52,2,3
K98-40,K169-12,1,3
K98-4,K169-1,3,3
K98-4,K169-68,1,3
K98-4,K169-75,1,3
K98-60,K169-50,1,3
K98-85,K169-130,1,3
K98-15,K169-72,2,3
K98-15,K169-24,1,3
K98-33,K169-89,1,3
K98-33,K169-58,2,3
K98-57,K169-136,1,3
K98-57,K169-30,1,3
K98-1,K169-76,1,3
K98-1,K169-9,1,3
K98-1,K169-5,2,3
K98-1,K169-113,1,3
K98-2,K169-96,1,3
K98-2,K169-36,1,3
K98-2,K169-4,3,3
K98-28,K169-13,2,3
K98-11,K169-81,2,3
K98-11,K169-10,1,3
K98-68,K169-67,1,3
K98-19,K169-45,1,3
K98-19,K169-69,1,3
K98-37,K169-29,3,3
K98-38,K169-15,2,3
K98-38,K169-164,1,3
K98-20,K169-95,2,3
K98-20,K169-106,2,3
K98-20,K169-88,1,3
K98-63,K169-83,2,3
K98-63,K169-133,1,3
K98-94,K169-159,1,3
K98-49,K169-25,3,3
K98-49,K169-137,1,3
K98-65,K169-157,1,3
K98-65,K169-102,2,3
K98-70,K169-110,1,3
K98-70,K169-151,1,3
K98-39,K169-61,1,3
K98-39,K169-93,2,3
K98-82,K169-127,2,3
K98-90,K169-145,1,3
K98-80,K169-121,1,3
K98-86,K169-167,1,3
K98-86,K169-141,1,3
K98-74,K169-132,1,3
K98-74,K169-154,1,3
K98-88,K169-142,1,3
K98-27,K169-108,1,3
K98-27,K169-112,1,3
K98-27,K169-80,2,3
K98-50,K169-31,1,3
K98-87,K169-138,1,3
K98-81,K169-123,1,3
K98-76,K169-139,1,3
K98-76,K169-150,1,3
K98-3,K169-2,3,3
K98-3,K169-57,1,3
K98-3,K169-104,2,3
K98-32,K169-26,3,3
K98-32,K169-120,1,3
K98-32,K169-175,1,3
K98-73,K169-91,1,3
K98-6,K169-27,1,3
K98-6,K169-8,2,3
K98-52,K169-109,2,3
K98-52,K169-100,1,3
K98-71,K169-79,1,3
K98-5,K169-143,1,3
K98-5,K169-3,4,3
K98-5,K169-62,1,3
K98-5,K169-171,1,3
K98-18,K169-66,1,3
K98-18,K169-47,1,3
K98-53,K169-160,1,3
K98-53,K169-43,1,3
K98-17,K169-64,1,3
K98-17,K169-34,1,3
K98-16,K169-42,1,3
K98-16,K169-53,1,3
K98-7,K169-111,2,3
K98-7,K169-19,2,3
K98-7,K169-46,2,3
K98-34,K169-11,1,3
K98-34,K169-165,1,3
K98-56,K169-101,1,3
K98-56,K169-135,1,3
K98-97,K169-163,1,3
K98-44,K169-16,2,3
K98-30,K169-86,3,3
K98-30,K169-51,3,3
K98-13,K169-23,3,3
K98-13,K169-65,1,3
K98-10,K169-7,1,3
K98-10,K169-90,1,3
K98-96,K169-161,1,3
K98-48,K169-22,2,3
K98-99,K169-170,1,3
K98-47,K169-40,1,3
K98-47,K169-144,1,3
K98-98,K169-166,1,3
K169-153,K240-213,1,2
K169-153,K240-210,1,2
K169-54,K240-44,1,2
K169-54,K240-209,1,2
K169-97,K240-86,2,2
K169-97,K240-195,1,2
K169-148,K240-173,1,2
K169-156,K240-178,1,2
K169-33,K240-77,3,2
K169-33,K240-118,1,2
K169-87,K240-113,1,2
K169-87,K240-200,1,2
K169-20,K240-76,1,2
K169-20,K240-74,2,2
K169-49,K240-108,1,2
K169-49,K240-96,1,2
K169-49,K240-185,1,2
K169-126,K240-134,1,2
K169-74,K240-66,1,2
K169-41,K240-43,2,2
K169-41,K240-205,1,2
K169-146,K240-172,1,2
K169-55,K240-47,2,2
K169-71,K240-164,1,2
K169-71,K240-132,1,2
K169-71,K240-226,1,2
K169-84,K240-82,3,2
K169-117,K240-129,1,2
K169-117,K240-219,1,2
K169-117,K240-233,1,2
K169-129,K240-156,1,2
K169-77,K240-169,1,2
K169-85,K240-93,1,2
K169-103,K240-150,1,2
K169-103,K240-184,1,2
K169-56,K240-38,1,2
K169-124,K240-147,3,2
K169-118,K240-149,2,2
K169-63,K240-105,1,2
K169-63,K240-142,1,2
K169-59,K240-106,1,2
K169-59,K240-138,1,2
K169-155,K240-197,1,2
K169-152,K240-193,1,2
K169-115,K240-104,1,2
K169-122,K240-122,1,2
K169-131,K240-151,1,2
K169-78,K240-95,1,2
K169-78,K240-190,1,2
K169-98,K240-114,2,2
K169-162,K240-218,1,2
K169-114,K240-99,2,2
K169-158,K240-208,1,2
K169-107,K240-174,1,2
K169-107,K240-180,1,2
K169-48,K240-35,1,2
K169-73,K240-59,3,2
K169-119,K240-119,3,2
K169-60,K240-83,1,2
K169-60,K240-179,1,2
K169-94,K240-53,2,2
K169-38,K240-45,3,2
K169-125,K240-137,1,2
K169-92,K240-135,2,2
K169-92,K240-186,1,2
K169-134,K240-153,1,2
K169-37,K240-69,1,2
K169-37,K240-143,1,2
K169-37,K240-223,1,2
K169-14,K240-60,1,2
K169-14,K240-127,1,2
K169-14,K240-182,1,2
K169-140,K240-158,2,2
K169-99,K240-87,1,2
K169-6,K240-1,2,2
K169-44,K240-28,1,2
K169-128,K240-133,1,2
K169-39,K240-26,1,2
K169-17,K240-8,2,2
K169-116,K240-121,1,2
K169-70,K240-55,2,2
K169-105,K240-94,1,2
K169-18,K240-141,1,2
K169-18,K240-39,1,2
K169-149,K240-175,1,2
K169-35,K240-23,1,2
K169-21,K240-11,2,2
K169-21,K240-206,2,2
K169-28,K240-13,1,2
K169-28,K240-253,1,2
K169-28,K240-254,1,2
K169-82,K240-62,1,2
K169-32,K240-19,2,2
K169-52,K240-37,3,2
K169-52,K240-258,1,2
K169-12,K240-2,2,2
K169-1,K240-63,1,2
K169-1,K240-36,1,2
K169-1,K240-64,2,2
K169-68,K240-51,1,2
K169-75,K240-61,1,2
K169-50,K240-32,1,2
K169-130,K240-139,1,2
K169-72,K240-103,1,2
K169-72,K240-181,1,2
K169-24,K240-16,3,2
K169-89,K240-78,2,2
K169-58,K240-42,1,2
K169-58,K240-250,1,2
K169-136,K240-120,2,2
K169-30,K240-50,1,2
K169-76,K240-10,1,2
K169-9,K240-24,2,2
K169-5,K240-5,2,2
K169-5,K240-241,1,2
K169-113,K240-112,1,2
K169-96,K240-68,3,2
K169-36,K240-15,1,2
K169-4,K240-54,1,2
K169-4,K240-9,2,2
K169-4,K240-194,3,2
K169-13,K240-25,1,2
K169-13,K240-109,1,2
K169-81,K240-80,2,2
K169-81,K240-232,1,2
K169-10,K240-4,2,2
K169-67,K240-52,1,2
K169-45,K240-31,1,2
K169-69,K240-56,1,2
K169-29,K240-140,1,2
K169-29,K240-116,1,2
K169-29,K240-71,2,2
K169-15,K240-125,2,2
K169-15,K240-49,1,2
K169-164,K240-217,1,2
K169-95,K240-204,1,2
K169-95,K240-130,1,2
K169-106,K240-171,1,2
K169-106,K240-183,1,2
K169-88,K240-81,2,2
K169-83,K240-131,1,2
K169-83,K240-165,1,2
K169-133,K240-155,1,2
K169-159,K240-212,1,2
K169-25,K240-107,1,2
K169-25,K240-115,2,2
K169-25,K240-192,1,2
K169-137,K240-202,3,2
K169-157,K240-207,1,2
K169-102,K240-201,1,2
K169-102,K240-126,1,2
K169-110,K240-111,1,2
K169-151,K240-188,1,2
K169-61,K240-48,2,2
K169-93,K240-170,1,2
K169-93,K240-163,1,2
K169-127,K240-145,1,2
K169-127,K240-228,1,2
K169-145,K240-168,1,2
K169-121,K240-124,2,2
K169-167,K240-222,1,2
K169-141,K240-166,1,2
K169-132,K240-148,1,2
K169-154,K240-198,1,2
K169-142,K240-162,1,2
K169-108,K240-100,2,2
K169-112,K240-110,1,2
K169-80,K240-152,1,2
K169-80,K240-161,1,2
K169-31,K240-22,3,2
K169-138,K240-157,1,2
K169-123,K240-128,1,2
K169-139,K240-160,2,2
K169-150,K240-187,1,2
K169-2,K240-89,2,2
K169-2,K240-14,2,2
K169-2,K240-98,2,2
K169-57,K240-33,2,2
K169-104,K240-159,1,2
K169-104,K240-146,1,2
K169-26,K240-101,1,2
K169-26,K240-90,2,2
K169-26,K240-199,1,2
K169-120,K240-123,1,2
K169-175,K240-249,1,2
K169-91,K240-84,1,2
K169-27,K240-20,2,2
K169-8,K240-136,1,2
K169-8,K240-17,3,2
K169-109,K240-102,1,2
K169-109,K240-234,1,2
K169-100,K240-85,1,2
K169-79,K240-65,2,2
K169-143,K240-144,1,2
K169-3,K240-177,1,2
K169-3,K240-18,1,2
K169-3,K240-67,1,2
K169-3,K240-191,1,2
K169-62,K240-57,1,2
K169-171,K240-230,1,2
K169-66,K240-79,2,2
K169-47,K240-34,4,2
K169-160,K240-211,1,2
K169-43,K240-29,2,2
K169-64,K240-72,1,2
K169-34,K240-21,1,2
K169-42,K240-27,1,2
K169-53,K240-40,3,2
K169-111,K240-215,1,2
K169-111,K240-117,1,2
K169-19,K240-75,2,2
K169-19,K240-73,1,2
K169-46,K240-58,1,2
K169-46,K240-189,1,2
K169-11,K240-3,2,2
K169-165,K240-220,1,2
K169-101,K240-97,1,2
K169-135,K240-154,1,2
K169-163,K240-214,1,2
K169-16,K240-7,2,2
K169-16,K240-231,1,2
K169-86,K240-225,1,2
K169-86,K240-92,3,2
K169-86,K240-238,1,2
K169-51,K240-196,2,2
K169-51,K240-88,2,2
K169-51,K240-176,2,2
K169-23,K240-12,2,2
K169-23,K240-203,1,2
K169-23,K240-246,1,2
K169-65,K240-46,2,2
K169-7,K240-6,2,2
K169-90,K240-41,2,2
K169-161,K240-216,1,2
K169-22,K240-70,2,2
K169-22,K240-91,2,2
K169-170,K240-227,1,2
K169-40,K240-30,3,2
K169-144,K240-167,1,2
K169-166,K240-224,1,2
K240-213,K329-262,0,1
K240-210,K329-252,0,1
K240-44,K329-33,0,1
K240-209,K329-256,0,1
K240-86,K329-96,0,1
K240-86,K329-257,0,1
K240-195,K329-230,0,1
K240-173,K329-170,0,1
K240-178,K329-208,0,1
K240-77,K329-79,0,1
K240-77,K329-264,0,1
K240-77,K329-387,0,1
K240-118,K329-105,0,1
K240-113,K329-110,0,1
K240-200,K329-244,0,1
K240-76,K329-47,0,1
K240-74,K329-240,0,1
K240-74,K329-122,0,1
K240-108,K329-61,0,1
K240-96,K329-164,0,1
K240-185,K329-239,0,1
K240-134,K329-140,0,1
K240-66,K329-63,0,1
K240-43,K329-90,0,1
K240-43,K329-115,0,1
K240-205,K329-253,0,1
K240-172,K329-192,0,1
K240-47,K329-65,0,1
K240-47,K329-190,0,1
K240-164,K329-227,0,1
K240-132,K329-136,0,1
K240-226,K329-271,0,1
K240-82,K329-207,0,1
K240-82,K329-124,0,1
K240-82,K329-279,0,1
K240-129,K329-152,0,1
K240-219,K329-268,0,1
K240-233,K329-288,0,1
K240-156,K329-175,0,1
K240-169,K329-171,0,1
K240-93,K329-82,0,1
K240-150,K329-161,0,1
K240-184,K329-214,0,1
K240-38,K329-21,0,1
K240-147,K329-231,0,1
K240-147,K329-234,0,1
K240-147,K329-283,0,1
K240-149,K329-166,0,1
K240-149,K329-236,0,1
K240-105,K329-143,0,1
K240-142,K329-165,0,1
K240-106,K329-129,0,1
K240-138,K329-108,0,1
K240-197,K329-226,0,1
K240-193,K329-225,0,1
K240-104,K329-106,0,1
K240-122,K329-118,0,1
K240-151,K329-172,0,1
K240-95,K329-94,0,1
K240-190,K329-222,0,1
K240-114,K329-95,0,1
K240-114,K329-285,0,1
K240-218,K329-254,0,1
K240-99,K329-104,0,1
K240-99,K329-383,0,1
K240-208,K329-255,0,1
K240-174,K329-199,0,1
K240-180,K329-201,0,1
K240-35,K329-15,0,1
K240-59,K329-134,0,1
K240-59,K329-183,0,1
K240-59,K329-278,0,1
K240-119,K329-233,0,1
K240-119,K329-301,0,1
K240-119,K329-340,0,1
K240-83,K329-69,0,1
K240-179,K329-213,0,1
K240-53,K329-155,0,1
K240-53,K329-269,0,1
K240-45,K329-77,0,1
K240-45,K329-193,0,1
K240-45,K329-88,0,1
K240-137,K329-141,0,1
K240-135,K329-128,0,1
K240-135,K329-371,0,1
K240-186,K329-220,0,1
K240-153,K329-169,0,1
K240-69,K329-57,0,1
K240-143,K329-137,0,1
K240-223,K329-276,0,1
K240-60,K329-46,0,1
K240-127,K329-142,0,1
K240-182,K329-209,0,1
K240-158,K329-212,0,1
K240-158,K329-267,0,1
K240-87,K329-99,0,1
K240-1,K329-40,0,1
K240-1,K329-23,0,1
K240-28,K329-12,0,1
K240-133,K329-133,0,1
K240-26,K329-9,0,1
K240-8,K329-34,0,1
K240-8,K329-84,0,1
K240-121,K329-125,0,1
K240-55,K329-36,0,1
K240-55,K329-331,0,1
K240-94,K329-78,0,1
K240-141,K329-147,0,1
K240-39,K329-22,0,1
K240-175,K329-210,0,1
K240-23,K329-5,0,1
K240-11,K329-1,0,1
K240-11,K329-332,0,1
K240-206,K329-242,0,1
K240-206,K329-287,0,1
K240-13,K329-2,0,1
K240-253,K329-350,0,1
K240-254,K329-346,0,1
K240-62,K329-55,0,1
K240-19,K329-81,0,1
K240-19,K329-25,0,1
K240-37,K329-54,0,1
K240-37,K329-206,0,1
K240-37,K329-303,0,1
K240-258,K329-348,0,1
K240-2,K329-72,0,1
K240-2,K329-29,0,1
K240-63,K329-43,0,1
K240-36,K329-16,0,1
K240-64,K329-62,0,1
K240-64,K329-313,0,1
K240-51,K329-30,0,1
K240-61,K329-50,0,1
K240-32,K329-11,0,1
K240-139,K329-149,0,1
K240-103,K329-75,0,1
K240-181,K329-204,0,1
K240-16,K329-3,0,1
K240-16,K329-302,0,1
K240-16,K329-381,0,1
K240-78,K329-66,0,1
K240-78,K329-306,0,1
K240-42,K329-28,0,1
K240-250,K329-367,0,1
K240-120,K329-237,0,1
K240-120,K329-194,0,1
K240-50,K329-42,0,1
K240-10,K329-48,0,1
K240-24,K329-32,0,1
K240-24,K329-45,0,1
K240-5,K329-8,0,1
K240-5,K329-219,0,1
K240-241,K329-365,0,1
K240-112,K329-98,0,1
K240-68,K329-41,0,1
K240-68,K329-388,0,1
K240-68,K329-360,0,1
K240-15,K329-27,0,1
K240-54,K329-100,0,1
K240-9,K329-10,0,1
K240-9,K329-315,0,1
K240-194,K329-217,0,1
K240-194,K329-312,0,1
K240-194,K329-289,0,1
K240-25,K329-14,0,1
K240-109,K329-107,0,1
K240-80,K329-117,0,1
K240-80,K329-139,0,1
K240-232,K329-294,0,1
K240-4,K329-31,0,1
K240-4,K329-68,0,1
K240-52,K329-35,0,1
K240-31,K329-19,0,1
K240-56,K329-37,0,1
K240-140,K329-157,0,1
K240-116,K329-101,0,1
K240-71,K329-131,0,1
K240-71,K329-216,0,1
K240-125,K329-130,0,1
K240-125,K329-280,0,1
K240-49,K329-38,0,1
K240-217,K329-263,0,1
K240-204,K329-245,0,1
K240-130,K329-132,0,1
K240-171,K329-191,0,1
K240-183,K329-215,0,1
K240-81,K329-113,0,1
K240-81,K329-241,0,1
K240-131,K329-138,0,1
K240-165,K329-173,0,1
K240-155,K329-189,0,1
K240-212,K329-261,0,1
K240-107,K329-86,0,1
K240-115,K329-144,0,1
K240-115,K329-265,0,1
K240-192,K329-223,0,1
K240-202,K329-247,0,1
K240-202,K329-304,0,1
K240-202,K329-337,0,1
K240-207,K329-251,0,1
K240-201,K329-249,0,1
K240-126,K329-123,0,1
K240-111,K329-97,0,1
K240-188,K329-221,0,1
K240-48,K329-83,0,1
K240-48,K329-145,0,1
K240-170,K329-196,0,1
K240-163,K329-184,0,1
K240-145,K329-158,0,1
K240-228,K329-282,0,1
K240-168,K329-205,0,1
K240-124,K329-120,0,1
K240-124,K329-370,0,1
K240-222,K329-274,0,1
K240-166,K329-182,0,1
K240-148,K329-163,0,1
K240-198,K329-228,0,1
K240-162,K329-180,0,1
K240-100,K329-243,0,1
K240-100,K329-154,0,1
K240-110,K329-102,0,1
K240-152,K329-167,0,1
K240-161,K329-174,0,1
K240-22,K329-56,0,1
K240-22,K329-246,0,1
K240-22,K329-197,0,1
K240-157,K329-176,0,1
K240-128,K329-127,0,1
K240-160,K329-177,0,1
K240-160,K329-314,0,1
K240-187,K329-224,0,1
K240-89,K329-168,0,1
K240-89,K329-151,0,1
K240-14,K329-259,0,1
K240-14,K329-24,0,1
K240-98,K329-85,0,1
K240-98,K329-357,0,1
K240-33,K329-73,0,1
K240-33,K329-93,0,1
K240-159,K329-185,0,1
K240-146,K329-162,0,1
K240-101,K329-89,0,1
K240-90,K329-150,0,1
K240-90,K329-250,0,1
K240-199,K329-229,0,1
K240-123,K329-116,0,1
K240-249,K329-347,0,1
K240-84,K329-70,0,1
K240-20,K329-114,0,1
K240-20,K329-59,0,1
K240-136,K329-153,0,1
K240-17,K329-74,0,1
K240-17,K329-188,0,1
K240-17,K329-178,0,1
K240-102,K329-92,0,1
K240-234,K329-300,0,1
K240-85,K329-71,0,1
K240-65,K329-51,0,1
K240-65,K329-293,0,1
K240-144,K329-121,0,1
K240-177,K329-200,0,1
K240-18,K329-13,0,1
K240-67,K329-52,0,1
K240-191,K329-195,0,1
K240-57,K329-44,0,1
K240-230,K329-286,0,1
K240-79,K329-146,0,1
K240-79,K329-179,0,1
K240-34,K329-112,0,1
K240-34,K329-126,0,1
K240-34,K329-238,0,1
K240-34,K329-317,0,1
K240-211,K329-260,0,1
K240-29,K329-17,0,1
K240-29,K329-296,0,1
K240-72,K329-60,0,1
K240-21,K329-7,0,1
K240-27,K329-20,0,1
K240-40,K329-53,0,1
K240-40,K329-186,0,1
K240-40,K329-341,0,1
K240-215,K329-266,0,1
K240-117,K329-119,0,1
K240-75,K329-135,0,1
K240-75,K329-160,0,1
K240-73,K329-64,0,1
K240-58,K329-49,0,1
K240-189,K329-211,0,1
K240-3,K329-159,0,1
K240-3,K329-6,0,1
K240-220,K329-270,0,1
K240-97,K329-91,0,1
K240-154,K329-181,0,1
K240-214,K329-258,0,1
K240-7,K329-26,0,1
K240-7,K329-109,0,1
K240-231,K329-298,0,1
K240-225,K329-273,0,1
K240-92,K329-80,0,1
K240-92,K329-309,0,1
K240-92,K329-307,0,1
K240-238,K329-295,0,1
K240-196,K329-232,0,1
K240-196,K329-321,0,1
K240-88,K329-111,0,1
K240-88,K329-319,0,1
K240-176,K329-202,0,1
K240-176,K329-384,0,1
K240-12,K329-4,0,1
K240-12,K329-369,0,1
K240-203,K329-248,0,1
K240-246,K329-335,0,1
K240-46,K329-67,0,1
K240-46,K329-198,0,1
K240-6,K329-148,0,1
K240-6,K329-18,0,1
K240-41,K329-156,0,1
K240-41,K329-87,0,1
K240-216,K329-218,0,1
K240-70,K329-58,0,1
K240-70,K329-351,0,1
K240-91,K329-76,0,1
K240-91,K329-329,0,1
K240-227,K329-281,0,1
K240-30,K329-39,0,1
K240-30,K329-235,0,1
K240-30,K329-272,0,1
K240-167,K329-187,0,1
K240-224,K329-275,0,1
